     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 23                     bNum1 db 35
   750 00000883 48891425[00000000]      mov qword[qRem18], rdx
   751                                 
   752                                 
   753                                 
   754                                 
   755                                 
   756                                 
   757 0000088B 48C7C000000000          mov rax, 0
   758 00000892 48C7C200000000          mov rdx, 0
   759 00000899 488B0425[00000000]      mov rax, qword[qNum6]
   760 000008A1 4899                    cqo
   761 000008A3 488B1C25[00000000]      mov rbx, qword[qNum5]
   762 000008AB 48F7FB                  idiv rbx
   763 000008AE 48890425[00000000]      mov qword[qAns19], rax
   764                                 
   765 000008B6 488B0425[00000000]      mov rax, qword[qNum2]
   766 000008BE 4899                    cqo
   767 000008C0 488B1C25[00000000]      mov rbx, qword[qNum5]
   768 000008C8 48F7FB                  idiv rbx
   769 000008CB 48890425[00000000]      mov qword[qAns20], rax
   770                                 
   771 000008D3 488B0425[00000000]      mov rax, qword[dqAns12]
   772 000008DB 4899                    cqo
   773 000008DD 488B1C25[00000000]      mov rbx, qword[qNum6]
   774 000008E5 48F7FB                  idiv rbx
   775 000008E8 48890425[00000000]      mov qword[qAns21], rax
   776                                 
   777 000008F0 48891425[00000000]      mov qword[qRem21], rdx
   778                                 
   779                                 
   780                                 
   781                                 
   782                                 
   783                                 
   784                                 
   785                                 last:
   786 000008F8 B83C000000              mov eax, SYS_exit
   787 000008FD BB00000000              mov ebx, EXIT_SUCCESS
   788 00000902 0F05                    syscall
   789                                 
